date,model,office,state,party,candidate,win_prob,est_diff,est_share,est_share_2p
2020-11-03,pec,P,AK,D,Biden,0.02,-0.07,,
2020-11-03,pec,P,AK,R,Trump,0.98,0.07,,
2020-11-03,pec,P,AL,D,Biden,0.0,-0.196,,
2020-11-03,pec,P,AL,R,Trump,1.0,0.196,,
2020-11-03,pec,P,AR,D,Biden,0.0,-0.245,,
2020-11-03,pec,P,AR,R,Trump,1.0,0.245,,
2020-11-03,pec,P,AZ,D,Biden,0.8,0.03,,
2020-11-03,pec,P,AZ,R,Trump,0.2,-0.03,,
2020-11-03,pec,P,CA,D,Biden,1.0,0.2885,,
2020-11-03,pec,P,CA,R,Trump,0.0,-0.2885,,
2020-11-03,pec,P,CO,D,Biden,1.0,0.12,,
2020-11-03,pec,P,CO,R,Trump,0.0,-0.12,,
2020-11-03,pec,P,CT,D,Biden,1.0,0.25,,
2020-11-03,pec,P,CT,R,Trump,0.0,-0.25,,
2020-11-03,pec,P,DC,D,Biden,1.0,0.868,,
2020-11-03,pec,P,DC,R,Trump,0.0,-0.868,,
2020-11-03,pec,P,DE,D,Biden,1.0,0.21,,
2020-11-03,pec,P,DE,R,Trump,0.0,-0.21,,
2020-11-03,pec,P,FL,D,Biden,0.81,0.03,,
2020-11-03,pec,P,FL,R,Trump,0.19,-0.03,,
2020-11-03,pec,P,GA,D,Biden,0.64,0.015,,
2020-11-03,pec,P,GA,R,Trump,0.36,-0.015,,
2020-11-03,pec,P,HI,D,Biden,1.0,0.34,,
2020-11-03,pec,P,HI,R,Trump,0.0,-0.34,,
2020-11-03,pec,P,IA,D,Biden,0.38,-0.01,,
2020-11-03,pec,P,IA,R,Trump,0.62,0.01,,
2020-11-03,pec,P,ID,D,Biden,0.0,-0.2159,,
2020-11-03,pec,P,ID,R,Trump,1.0,0.2159,,
2020-11-03,pec,P,IL,D,Biden,1.0,0.1645,,
2020-11-03,pec,P,IL,R,Trump,0.0,-0.1645,,
2020-11-03,pec,P,IN,D,Biden,0.0,-0.107,,
2020-11-03,pec,P,IN,R,Trump,1.0,0.107,,
2020-11-03,pec,P,KS,D,Biden,0.0,-0.14,,
2020-11-03,pec,P,KS,R,Trump,1.0,0.14,,
2020-11-03,pec,P,KY,D,Biden,0.0,-0.135,,
